group|oll|name|alg|gen|setup
All Edges Oriented Correctly|26|Antisune|(R U2 R') (U' R U' R')|27|27
All Edges Oriented Correctly|21|Double Headlights|(R U R' U) (R U' R' U) (R U2' R')|21|"U | Z-perm"
All Edges Oriented Correctly|24|Hammerhead|(r U R' U') (r' F R F')|25|"U | 25 | Ab-perm | U’"
All Edges Oriented Correctly|25|L-Shape|F' (r U R' U') r' F R|24|"U2 | 25 | U | E-perm | U"
All Edges Oriented Correctly|22|Pi-Shape|R U2 R2 U' R2 U' R2 U2 R|22|"21 | U’ | Ua-perm | U"
All Edges Oriented Correctly|27|Sune|(R U R' U) (R U2' R')|26|26
All Edges Oriented Correctly|23|U-Shape|R2 D (R' U2 R) D' (R' U2 R')|25|"U | 25 | U’ | E-perm"
Awkward Shapes|42|Anti-Awkward Fish|(F S') (R U R' U') (F' U S)|31|"U’ | 31 | Ua-perm"
Awkward Shapes|30|Anti-Spotted Chameleon|r' D' r U' r' D r2 U' r' U r U r'|33|"U2 | 33 | U2 | Jb-perm | U2"
Awkward Shapes|41|Awkward Fish|(R U R' U R U2' R') F (R U R' U') F'|43|"43 | U’ | Ua-perm | U"
Awkward Shapes|29|Spotted Chameleon|r2 D' r U r' D r2 U' r' U' r|33|"U2 | 33 | Aa-perm | U’"
C-Shapes|34|City|(f R f') (U' r' U' R) (U M')|37|"U | 37 | U | Aa-perm | U2"
C-Shapes|46|Seein' Headlights|R' U' (R' F R F') U R|43|"U’ | 43 | U’ | Z-perm | U’"
Corners Correct, Edges Flipped|57|H-Shape|(R U' R' S') (R U R' S)|28|28
Corners Correct, Edges Flipped|28|Stealth|S' (R U R') S (R U' R') |57|57
Fish-Shapes|10|Anti-Kite|(R U R' U) (R' F R F') (R U2' R')|8|"8 | U2 | Y-perm | U’"
Fish-Shapes|35|Fish Salad|(R U2') (R2' F R F') (R U2' R')|37|"U | 37 | U | Ra-perm | U2"
Fish-Shapes|9|Kite|(R U R' U') R' F (R2 U R' U') F'|13|13
Fish-Shapes|37|Mounted Fish|(F R' F' R) (U R U' R')|33|33
I-Shapes|51|Bottlecap|F (U R U' R') (U R U' R') F'|48|48
I-Shapes|55|Highway| (R' F U R U') (R2 F' R2) (U R' U' R)|50|"U2 | 50 | Jb-perm"
I-Shapes|52|Rice Cooker|R' (F' U' F U') (R U R' U) R|52|"U2 | 52 | U2"
I-Shapes|56|Streetlights|(r U r') (U R U' R') (U R U' R') (r U' r')|54|"U | 54 | Ua-perm | U’"
Knight Move Shapes|14|Anti-Gun|(R' F R) (U R' F' R) (F U' F')|10|"U’ | 10 | Jb-perm | U"
Knight Move Shapes|16|Anti-Squeegee|(r U r') (R U R' U') (r U' r')|7|"7 | U2 | Ub-perm | U2"
Knight Move Shapes|13|Gun|F U R U' R2' F' R U (R U' R')|9|9
Knight Move Shapes|15|Squeegee|(r' U' r) (R' U' R U) (r' U r)|8|"8 | Ua-perm"
L-Shapes|47|Anti-Breakneck|(F R' F' R) U2 (R U' R' U) (R U2 R')|48|"48 | U’ | Gb-perm"
L-Shapes|54|Anti-Frying Pan|(r U R' U) (R U' R' U) R U2' r'|54|"U | 54 | H-perm | U’"
L-Shapes|48|Breakneck|F (R U R' U') (R U R' U') F'|51|51
L-Shapes|53|Frying Pan|(r' U' R U') (R' U R U') (R' U2 r)|53|"U’ | 53 | H-perm | U"
L-Shapes|49|Right back squeezy|r U' (r2 U) (r2 U) (r2) U' r|50|50
L-Shapes|50|Right front squeezy|r' U r2 U' r2' U' r2 U r'|49|49
Lightning Bolts|40|Anti-Fung|(f R' F' R) (U R U' R') S'|32|32
